Par,45449,148884,233792,1192224,3751973,7307684,127,2802,12167,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Alenquer,30,50,90,-,-,-,2,40,160,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,4000.0
Almeirim,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,137.0
Belterra,189,510,1020,29400,88200,176400,2,24,120,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,43740.0
Curuá,3,2,4,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,35.0
Faro,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,1.0
Juruti,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,4.0
Mojuí dos Campos,1431,3864,7728,58800,176400,352800,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,82350.0
Monte Alegre,80,144,262,700,1974,3849,40,900,3960,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,4275.0
Óbidos,15,12,17,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,27.0
Oriximiná,10,8,11,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,117.0
Prainha,2000,1520,2432,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,100.0
Santarém,700,1890,1852,30000,84600,164970,10,200,800,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,50400.0
Terra Santa,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,7.0
Fonte: IBGE/PAM,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,
Elaboração: FAPESPA,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,
Nota: A quantidade produzida de abacaxi é expressa em mil frutos,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1759249,
RI Baixo Amazonas,4458,8000,13416,118900,351174,698019,54,1164,5040,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,156678.0
Alenquer,30,50,90,-,-,-,2,40,160,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,6800.0
Almeirim,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,160.0
Belterra,189,510,1020,29400,88200,176400,2,24,120,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,35099.0
Curuá,3,2,4,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,30.0
Faro,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,1.0
Juruti,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,4.0
Mojuí dos Campos,1431,3864,7728,58800,176400,352800,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,67293.0
Monte Alegre,80,144,262,700,1974,3849,40,900,3960,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,4987.0
Óbidos,15,12,17,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,31.0
Oriximiná,10,8,11,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,152.0
Prainha,2000,1520,2432,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,100.0
Santarém,700,1890,1852,30000,84600,164970,10,200,800,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,42014.0
Terra Santa,-,-,-,-,-,-,-,-,-,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,7.0
Fonte: IBGE/PAM,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,
Elaboração: FAPESPA,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,
Nota: A quantidade produzida de abacaxi é expressa em mil frutos,,,,,,,,,,3 Baixo Amazonas,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo","..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 ri baixo.xlsx",Baixo Amazonas,1562172,
